[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[15:55:32.063] [GAL] WARNING: Present fails.
[15:55:32.187] [GAL] WARNING: Present fails.
[15:55:32.234] [GAL] WARNING: Present fails.
[15:55:32.281] [GAL] WARNING: Present fails.
[15:55:32.330] [GAL] WARNING: Present fails.
[15:55:36.299] [GAL] WARNING: Present fails.
[15:55:36.299] [GAL] WARNING: Present fails.
[15:55:36.318] [GAL] WARNING: Present fails.
[15:55:36.318] [GAL] WARNING: Present fails.
[15:55:36.318] [GAL] WARNING: Present fails.
[15:55:40.053] [GAL] WARNING: Present fails.
[15:55:40.053] [GAL] WARNING: Present fails.
[15:55:40.068] [GAL] WARNING: Present fails.
[15:55:40.068] [GAL] WARNING: Present fails.
[15:55:40.084] [GAL] WARNING: Present fails.
[15:55:40.084] [GAL] WARNING: Present fails.
[15:55:40.100] [GAL] WARNING: Present fails.
[15:55:40.100] [GAL] WARNING: Present fails.
[15:55:40.115] [GAL] WARNING: Present fails.
[15:55:40.115] [GAL] WARNING: Present fails.
[15:55:40.115] [GAL] WARNING: Present fails.
[15:55:40.131] [GAL] WARNING: Present fails.
[15:55:40.131] [GAL] WARNING: Present fails.
[15:55:40.146] [GAL] WARNING: Present fails.
[15:55:40.146] [GAL] WARNING: Present fails.
[15:55:40.146] [GAL] WARNING: Present fails.
[15:55:40.162] [GAL] WARNING: Present fails.
[15:55:40.162] [GAL] WARNING: Present fails.
[15:55:40.162] [GAL] WARNING: Present fails.
[15:55:40.178] [GAL] WARNING: Present fails.
[15:55:42.522] [GAL] WARNING: Present fails.
[15:55:42.537] [GAL] WARNING: Present fails.
[15:55:42.553] [GAL] WARNING: Present fails.
[15:55:42.574] [GAL] WARNING: Present fails.
[15:55:42.574] [GAL] WARNING: Present fails.
[15:55:44.903] [GAL] WARNING: Present fails.
[15:55:44.918] [GAL] WARNING: Present fails.
[15:55:44.934] [GAL] WARNING: Present fails.
[15:55:44.950] [GAL] WARNING: Present fails.
[15:55:44.965] [GAL] WARNING: Present fails.
[15:55:44.981] [GAL] WARNING: Present fails.
[15:55:44.981] [GAL] WARNING: Present fails.
[15:55:44.996] [GAL] WARNING: Present fails.
[15:55:45.012] [GAL] WARNING: Present fails.
[15:55:45.028] [GAL] WARNING: Present fails.
[15:55:45.043] [GAL] WARNING: Present fails.
[15:55:45.059] [GAL] WARNING: Present fails.
[15:55:45.059] [GAL] WARNING: Present fails.
[15:55:45.075] [GAL] WARNING: Present fails.
[15:55:45.090] [GAL] WARNING: Present fails.
[15:55:45.106] [GAL] WARNING: Present fails.
[15:55:45.121] [GAL] WARNING: Present fails.
[15:55:45.121] [GAL] WARNING: Present fails.
[15:55:45.137] [GAL] WARNING: Present fails.
[15:55:45.153] [GAL] WARNING: Present fails.
[15:55:50.954] [GAL] WARNING: Present fails.
[15:55:51.005] [GAL] WARNING: Present fails.
[15:55:51.046] [GAL] WARNING: Present fails.
[15:55:51.093] [GAL] WARNING: Present fails.
[15:55:51.144] [GAL] WARNING: Present fails.
[15:55:56.740] [GAL] WARNING: Present fails.
[15:55:56.788] [GAL] WARNING: Present fails.
[15:55:56.822] [GAL] WARNING: Present fails.
[15:55:56.869] [GAL] WARNING: Present fails.
[15:55:56.916] [GAL] WARNING: Present fails.
[15:55:56.963] [GAL] WARNING: Present fails.
[15:55:57.010] [GAL] WARNING: Present fails.
[15:55:57.057] [GAL] WARNING: Present fails.
[15:55:57.103] [GAL] WARNING: Present fails.
[15:55:57.153] [GAL] WARNING: Present fails.
[15:55:57.184] [GAL] WARNING: Present fails.
[15:55:57.231] [GAL] WARNING: Present fails.
[15:55:57.287] [GAL] WARNING: Present fails.
[15:55:57.331] [GAL] WARNING: Present fails.
[15:55:57.362] [GAL] WARNING: Present fails.
[15:55:57.409] [GAL] WARNING: Present fails.
[15:55:57.456] [GAL] WARNING: Present fails.
[15:55:57.510] [GAL] WARNING: Present fails.
[15:55:57.555] [GAL] WARNING: Present fails.
[15:55:57.586] [GAL] WARNING: Present fails.
[15:55:59.186] [GAL] WARNING: Present fails.
[15:55:59.186] [GAL] WARNING: Present fails.
[15:55:59.202] [GAL] WARNING: Present fails.
[15:55:59.218] [GAL] WARNING: Present fails.
[15:55:59.218] [GAL] WARNING: Present fails.
[15:56:00.780] [GAL] WARNING: Present fails.
[15:56:00.796] [GAL] WARNING: Present fails.
[15:56:00.811] [GAL] WARNING: Present fails.
[15:56:00.811] [GAL] WARNING: Present fails.
[15:56:00.834] [GAL] WARNING: Present fails.
[15:56:00.834] [GAL] WARNING: Present fails.
[15:56:00.849] [GAL] WARNING: Present fails.
[15:56:00.849] [GAL] WARNING: Present fails.
[15:56:00.870] [GAL] WARNING: Present fails.
[15:56:00.870] [GAL] WARNING: Present fails.
[15:56:00.885] [GAL] WARNING: Present fails.
[15:56:00.885] [GAL] WARNING: Present fails.
[15:56:00.901] [GAL] WARNING: Present fails.
[15:56:00.901] [GAL] WARNING: Present fails.
[15:56:00.916] [GAL] WARNING: Present fails.
[15:56:00.916] [GAL] WARNING: Present fails.
[15:56:00.932] [GAL] WARNING: Present fails.
[15:56:00.932] [GAL] WARNING: Present fails.
[15:56:00.948] [GAL] WARNING: Present fails.
[15:56:00.948] [GAL] WARNING: Present fails.
[15:56:02.323] [GAL] WARNING: Present fails.
[15:56:02.338] [GAL] WARNING: Present fails.
[15:56:02.338] [GAL] WARNING: Present fails.
[15:56:02.354] [GAL] WARNING: Present fails.
[15:56:02.354] [GAL] WARNING: Present fails.
[15:56:03.588] [GAL] WARNING: Present fails.
[15:56:03.588] [GAL] WARNING: Present fails.
[15:56:03.604] [GAL] WARNING: Present fails.
[15:56:03.604] [GAL] WARNING: Present fails.
[15:56:03.620] [GAL] WARNING: Present fails.
[15:56:03.635] [GAL] WARNING: Present fails.
[15:56:03.635] [GAL] WARNING: Present fails.
[15:56:03.651] [GAL] WARNING: Present fails.
[15:56:03.651] [GAL] WARNING: Present fails.
[15:56:03.667] [GAL] WARNING: Present fails.
[15:56:03.667] [GAL] WARNING: Present fails.
[15:56:03.667] [GAL] WARNING: Present fails.
[15:56:03.682] [GAL] WARNING: Present fails.
[15:56:03.682] [GAL] WARNING: Present fails.
[15:56:03.698] [GAL] WARNING: Present fails.
[15:56:03.698] [GAL] WARNING: Present fails.
[15:56:03.713] [GAL] WARNING: Present fails.
[15:56:03.713] [GAL] WARNING: Present fails.
[15:56:03.713] [GAL] WARNING: Present fails.
[15:56:03.729] [GAL] WARNING: Present fails.
[15:56:12.183] [GAL] WARNING: Present fails.
[15:56:12.230] [GAL] WARNING: Present fails.
[15:56:12.261] [GAL] WARNING: Present fails.
[15:56:12.308] [GAL] WARNING: Present fails.
[15:56:12.355] [GAL] WARNING: Present fails.
[15:56:20.636] [GAL] WARNING: Present fails.
[15:56:20.683] [GAL] WARNING: Present fails.
[15:56:20.730] [GAL] WARNING: Present fails.
[15:56:20.777] [GAL] WARNING: Present fails.
[15:56:20.824] [GAL] WARNING: Present fails.
[15:56:20.855] [GAL] WARNING: Present fails.
[15:56:20.902] [GAL] WARNING: Present fails.
[15:56:20.949] [GAL] WARNING: Present fails.
[15:56:20.996] [GAL] WARNING: Present fails.
[15:56:21.027] [GAL] WARNING: Present fails.
[15:56:21.074] [GAL] WARNING: Present fails.
[15:56:21.125] [GAL] WARNING: Present fails.
[15:56:21.166] [GAL] WARNING: Present fails.
[15:56:21.198] [GAL] WARNING: Present fails.
[15:56:21.252] [GAL] WARNING: Present fails.
[15:56:21.293] [GAL] WARNING: Present fails.
[15:56:21.339] [GAL] WARNING: Present fails.
[15:56:21.370] [GAL] WARNING: Present fails.
[15:56:21.417] [GAL] WARNING: Present fails.
[15:56:21.464] [GAL] WARNING: Present fails.
[15:56:24.359] [GAL] WARNING: Present fails.
[15:56:24.375] [GAL] WARNING: Present fails.
[15:56:24.391] [GAL] WARNING: Present fails.
[15:56:24.406] [GAL] WARNING: Present fails.
[15:56:24.422] [GAL] WARNING: Present fails.
[15:56:27.250] [GAL] WARNING: Present fails.
[15:56:27.266] [GAL] WARNING: Present fails.
[15:56:27.281] [GAL] WARNING: Present fails.
[15:56:27.297] [GAL] WARNING: Present fails.
[15:56:27.297] [GAL] WARNING: Present fails.
[15:56:27.313] [GAL] WARNING: Present fails.
[15:56:27.328] [GAL] WARNING: Present fails.
[15:56:27.344] [GAL] WARNING: Present fails.
[15:56:27.360] [GAL] WARNING: Present fails.
[15:56:27.375] [GAL] WARNING: Present fails.
[15:56:27.391] [GAL] WARNING: Present fails.
[15:56:27.391] [GAL] WARNING: Present fails.
[15:56:27.406] [GAL] WARNING: Present fails.
[15:56:27.422] [GAL] WARNING: Present fails.
[15:56:27.438] [GAL] WARNING: Present fails.
[15:56:27.453] [GAL] WARNING: Present fails.
[15:56:27.469] [GAL] WARNING: Present fails.
[15:56:27.469] [GAL] WARNING: Present fails.
[15:56:27.485] [GAL] WARNING: Present fails.
[15:56:27.500] [GAL] WARNING: Present fails.
[15:56:39.476] [GAL] WARNING: Present fails.
[15:56:39.566] [GAL] WARNING: Present fails.
[15:56:39.647] [GAL] WARNING: Present fails.
[15:56:39.725] [GAL] WARNING: Present fails.
[15:56:39.803] [GAL] WARNING: Present fails.
[15:56:51.491] [GAL] WARNING: Present fails.
[15:56:51.568] [GAL] WARNING: Present fails.
[15:56:51.646] [GAL] WARNING: Present fails.
[15:56:51.740] [GAL] WARNING: Present fails.
[15:56:51.818] [GAL] WARNING: Present fails.
[15:56:51.896] [GAL] WARNING: Present fails.
[15:56:51.975] [GAL] WARNING: Present fails.
[15:56:52.061] [GAL] WARNING: Present fails.
[15:56:52.140] [GAL] WARNING: Present fails.
[15:56:52.218] [GAL] WARNING: Present fails.
[15:56:52.296] [GAL] WARNING: Present fails.
[15:56:52.375] [GAL] WARNING: Present fails.
[15:56:52.451] [GAL] WARNING: Present fails.
[15:56:52.529] [GAL] WARNING: Present fails.
[15:56:52.607] [GAL] WARNING: Present fails.
[15:56:52.685] [GAL] WARNING: Present fails.
[15:56:52.764] [GAL] WARNING: Present fails.
[15:56:52.842] [GAL] WARNING: Present fails.
[15:56:52.917] [GAL] WARNING: Present fails.
[15:56:53.009] [GAL] WARNING: Present fails.
[15:57:03.577] [GAL] WARNING: Present fails.
[15:57:03.655] [GAL] WARNING: Present fails.
[15:57:03.733] [GAL] WARNING: Present fails.
[15:57:03.796] [GAL] WARNING: Present fails.
[15:57:03.874] [GAL] WARNING: Present fails.
[15:57:14.140] [GAL] WARNING: Present fails.
[15:57:14.202] [GAL] WARNING: Present fails.
[15:57:14.281] [GAL] WARNING: Present fails.
[15:57:14.343] [GAL] WARNING: Present fails.
[15:57:14.421] [GAL] WARNING: Present fails.
[15:57:14.484] [GAL] WARNING: Present fails.
[15:57:14.562] [GAL] WARNING: Present fails.
[15:57:14.638] [GAL] WARNING: Present fails.
[15:57:14.699] [GAL] WARNING: Present fails.
[15:57:14.779] [GAL] WARNING: Present fails.
[15:57:14.843] [GAL] WARNING: Present fails.
[15:57:14.919] [GAL] WARNING: Present fails.
[15:57:14.987] [GAL] WARNING: Present fails.
[15:57:15.049] [GAL] WARNING: Present fails.
[15:57:15.129] [GAL] WARNING: Present fails.
[15:57:15.191] [GAL] WARNING: Present fails.
[15:57:15.269] [GAL] WARNING: Present fails.
[15:57:15.331] [GAL] WARNING: Present fails.
[15:57:15.409] [GAL] WARNING: Present fails.
[15:57:15.472] [GAL] WARNING: Present fails.
[15:57:16.675] [GAL] WARNING: Present fails.
[15:57:16.675] [GAL] WARNING: Present fails.
[15:57:16.691] [GAL] WARNING: Present fails.
[15:57:16.691] [GAL] WARNING: Present fails.
[15:57:16.706] [GAL] WARNING: Present fails.
[15:57:17.878] [GAL] WARNING: Present fails.
[15:57:17.894] [GAL] WARNING: Present fails.
[15:57:17.894] [GAL] WARNING: Present fails.
[15:57:17.910] [GAL] WARNING: Present fails.
[15:57:17.910] [GAL] WARNING: Present fails.
[15:57:17.925] [GAL] WARNING: Present fails.
[15:57:17.925] [GAL] WARNING: Present fails.
[15:57:17.941] [GAL] WARNING: Present fails.
[15:57:17.941] [GAL] WARNING: Present fails.
[15:57:17.941] [GAL] WARNING: Present fails.
[15:57:17.956] [GAL] WARNING: Present fails.
[15:57:17.956] [GAL] WARNING: Present fails.
[15:57:17.972] [GAL] WARNING: Present fails.
[15:57:17.972] [GAL] WARNING: Present fails.
[15:57:17.988] [GAL] WARNING: Present fails.
[15:57:17.988] [GAL] WARNING: Present fails.
[15:57:18.003] [GAL] WARNING: Present fails.
[15:57:18.003] [GAL] WARNING: Present fails.
[15:57:18.003] [GAL] WARNING: Present fails.
[15:57:18.019] [GAL] WARNING: Present fails.
[15:57:20.744] [GAL] WARNING: Present fails.
[15:57:20.760] [GAL] WARNING: Present fails.
[15:57:20.775] [GAL] WARNING: Present fails.
[15:57:20.791] [GAL] WARNING: Present fails.
[15:57:20.807] [GAL] WARNING: Present fails.
[15:57:23.447] [GAL] WARNING: Present fails.
[15:57:23.463] [GAL] WARNING: Present fails.
[15:57:23.479] [GAL] WARNING: Present fails.
[15:57:23.494] [GAL] WARNING: Present fails.
[15:57:23.510] [GAL] WARNING: Present fails.
[15:57:23.525] [GAL] WARNING: Present fails.
[15:57:23.541] [GAL] WARNING: Present fails.
[15:57:23.557] [GAL] WARNING: Present fails.
[15:57:23.572] [GAL] WARNING: Present fails.
[15:57:23.572] [GAL] WARNING: Present fails.
[15:57:23.588] [GAL] WARNING: Present fails.
[15:57:23.604] [GAL] WARNING: Present fails.
[15:57:23.619] [GAL] WARNING: Present fails.
[15:57:23.635] [GAL] WARNING: Present fails.
[15:57:23.651] [GAL] WARNING: Present fails.
[15:57:23.651] [GAL] WARNING: Present fails.
[15:57:23.666] [GAL] WARNING: Present fails.
[15:57:23.682] [GAL] WARNING: Present fails.
[15:57:23.697] [GAL] WARNING: Present fails.
[15:57:23.713] [GAL] WARNING: Present fails.
[15:57:26.229] [GAL] WARNING: Present fails.
[15:57:26.244] [GAL] WARNING: Present fails.
[15:57:26.244] [GAL] WARNING: Present fails.
[15:57:26.260] [GAL] WARNING: Present fails.
[15:57:26.260] [GAL] WARNING: Present fails.
[15:57:28.729] [GAL] WARNING: Present fails.
[15:57:28.729] [GAL] WARNING: Present fails.
[15:57:28.745] [GAL] WARNING: Present fails.
[15:57:28.745] [GAL] WARNING: Present fails.
[15:57:28.760] [GAL] WARNING: Present fails.
[15:57:28.760] [GAL] WARNING: Present fails.
[15:57:28.776] [GAL] WARNING: Present fails.
[15:57:28.776] [GAL] WARNING: Present fails.
[15:57:28.791] [GAL] WARNING: Present fails.
[15:57:28.791] [GAL] WARNING: Present fails.
[15:57:28.791] [GAL] WARNING: Present fails.
[15:57:28.807] [GAL] WARNING: Present fails.
[15:57:28.807] [GAL] WARNING: Present fails.
[15:57:28.823] [GAL] WARNING: Present fails.
[15:57:28.823] [GAL] WARNING: Present fails.
[15:57:28.823] [GAL] WARNING: Present fails.
[15:57:28.838] [GAL] WARNING: Present fails.
[15:57:28.838] [GAL] WARNING: Present fails.
[15:57:28.854] [GAL] WARNING: Present fails.
[15:57:28.854] [GAL] WARNING: Present fails.
[15:57:29.651] [GAL] WARNING: Present fails.
[15:57:29.651] [GAL] WARNING: Present fails.
[15:57:29.667] [GAL] WARNING: Present fails.
[15:57:29.667] [GAL] WARNING: Present fails.
[15:57:29.682] [GAL] WARNING: Present fails.
[15:57:30.463] [GAL] WARNING: Present fails.
[15:57:30.463] [GAL] WARNING: Present fails.
[15:57:30.479] [GAL] WARNING: Present fails.
[15:57:30.479] [GAL] WARNING: Present fails.
[15:57:30.495] [GAL] WARNING: Present fails.
[15:57:30.495] [GAL] WARNING: Present fails.
[15:57:30.510] [GAL] WARNING: Present fails.
[15:57:30.510] [GAL] WARNING: Present fails.
[15:57:30.526] [GAL] WARNING: Present fails.
[15:57:30.526] [GAL] WARNING: Present fails.
[15:57:30.526] [GAL] WARNING: Present fails.
[15:57:30.542] [GAL] WARNING: Present fails.
[15:57:30.542] [GAL] WARNING: Present fails.
[15:57:30.557] [GAL] WARNING: Present fails.
[15:57:30.557] [GAL] WARNING: Present fails.
[15:57:30.557] [GAL] WARNING: Present fails.
[15:57:30.573] [GAL] WARNING: Present fails.
[15:57:30.573] [GAL] WARNING: Present fails.
[15:57:30.588] [GAL] WARNING: Present fails.
[15:57:30.588] [GAL] WARNING: Present fails.
[15:57:31.557] [GAL] WARNING: Present fails.
[15:57:31.573] [GAL] WARNING: Present fails.
[15:57:31.573] [GAL] WARNING: Present fails.
[15:57:31.589] [GAL] WARNING: Present fails.
[15:57:31.604] [GAL] WARNING: Present fails.
[15:57:32.542] [GAL] WARNING: Present fails.
[15:57:32.557] [GAL] WARNING: Present fails.
[15:57:32.573] [GAL] WARNING: Present fails.
[15:57:32.589] [GAL] WARNING: Present fails.
[15:57:32.589] [GAL] WARNING: Present fails.
[15:57:32.604] [GAL] WARNING: Present fails.
[15:57:32.620] [GAL] WARNING: Present fails.
[15:57:32.635] [GAL] WARNING: Present fails.
[15:57:32.635] [GAL] WARNING: Present fails.
[15:57:32.651] [GAL] WARNING: Present fails.
[15:57:32.667] [GAL] WARNING: Present fails.
[15:57:32.667] [GAL] WARNING: Present fails.
[15:57:32.682] [GAL] WARNING: Present fails.
[15:57:32.682] [GAL] WARNING: Present fails.
[15:57:32.698] [GAL] WARNING: Present fails.
[15:57:32.714] [GAL] WARNING: Present fails.
[15:57:32.729] [GAL] WARNING: Present fails.
[15:57:32.729] [GAL] WARNING: Present fails.
[15:57:32.745] [GAL] WARNING: Present fails.
[15:57:32.745] [GAL] WARNING: Present fails.
[15:57:33.839] [GAL] WARNING: Present fails.
[15:57:33.854] [GAL] WARNING: Present fails.
[15:57:33.854] [GAL] WARNING: Present fails.
[15:57:33.871] [GAL] WARNING: Present fails.
[15:57:33.878] [GAL] WARNING: Present fails.
[15:57:34.862] [GAL] WARNING: Present fails.
[15:57:34.878] [GAL] WARNING: Present fails.
[15:57:34.878] [GAL] WARNING: Present fails.
[15:57:34.894] [GAL] WARNING: Present fails.
[15:57:34.894] [GAL] WARNING: Present fails.
[15:57:34.909] [GAL] WARNING: Present fails.
[15:57:34.909] [GAL] WARNING: Present fails.
[15:57:34.925] [GAL] WARNING: Present fails.
[15:57:34.925] [GAL] WARNING: Present fails.
[15:57:34.925] [GAL] WARNING: Present fails.
[15:57:34.940] [GAL] WARNING: Present fails.
[15:57:34.940] [GAL] WARNING: Present fails.
[15:57:34.956] [GAL] WARNING: Present fails.
[15:57:34.956] [GAL] WARNING: Present fails.
[15:57:34.972] [GAL] WARNING: Present fails.
[15:57:34.972] [GAL] WARNING: Present fails.
[15:57:34.972] [GAL] WARNING: Present fails.
[15:57:34.987] [GAL] WARNING: Present fails.
[15:57:34.987] [GAL] WARNING: Present fails.
[15:57:35.003] [GAL] WARNING: Present fails.
[15:57:35.519] [GAL] WARNING: Present fails.
[15:57:35.534] [GAL] WARNING: Present fails.
[15:57:35.544] [GAL] WARNING: Present fails.
[15:57:35.544] [GAL] WARNING: Present fails.
[15:57:35.559] [GAL] WARNING: Present fails.
[15:57:36.028] [GAL] WARNING: Present fails.
[15:57:36.044] [GAL] WARNING: Present fails.
[15:57:36.059] [GAL] WARNING: Present fails.
[15:57:36.059] [GAL] WARNING: Present fails.
[15:57:36.075] [GAL] WARNING: Present fails.
[15:57:36.075] [GAL] WARNING: Present fails.
[15:57:36.090] [GAL] WARNING: Present fails.
[15:57:36.106] [GAL] WARNING: Present fails.
[15:57:36.106] [GAL] WARNING: Present fails.
[15:57:36.122] [GAL] WARNING: Present fails.
[15:57:36.122] [GAL] WARNING: Present fails.
[15:57:36.137] [GAL] WARNING: Present fails.
[15:57:36.137] [GAL] WARNING: Present fails.
[15:57:36.153] [GAL] WARNING: Present fails.
[15:57:36.153] [GAL] WARNING: Present fails.
[15:57:36.169] [GAL] WARNING: Present fails.
[15:57:36.184] [GAL] WARNING: Present fails.
[15:57:36.184] [GAL] WARNING: Present fails.
[15:57:36.200] [GAL] WARNING: Present fails.
[15:57:36.200] [GAL] WARNING: Present fails.
[15:57:38.716] [GAL] WARNING: Present fails.
[15:57:38.716] [GAL] WARNING: Present fails.
[15:57:38.737] [GAL] WARNING: Present fails.
[15:57:38.737] [GAL] WARNING: Present fails.
[15:57:38.737] [GAL] WARNING: Present fails.
[15:57:41.222] [GAL] WARNING: Present fails.
[15:57:41.222] [GAL] WARNING: Present fails.
[15:57:41.241] [GAL] WARNING: Present fails.
[15:57:41.241] [GAL] WARNING: Present fails.
[15:57:41.241] [GAL] WARNING: Present fails.
[15:57:41.256] [GAL] WARNING: Present fails.
[15:57:41.256] [GAL] WARNING: Present fails.
[15:57:41.272] [GAL] WARNING: Present fails.
[15:57:41.272] [GAL] WARNING: Present fails.
[15:57:41.288] [GAL] WARNING: Present fails.
[15:57:41.288] [GAL] WARNING: Present fails.
[15:57:41.304] [GAL] WARNING: Present fails.
[15:57:41.304] [GAL] WARNING: Present fails.
[15:57:41.304] [GAL] WARNING: Present fails.
[15:57:41.320] [GAL] WARNING: Present fails.
[15:57:41.320] [GAL] WARNING: Present fails.
[15:57:41.335] [GAL] WARNING: Present fails.
[15:57:41.335] [GAL] WARNING: Present fails.
[15:57:41.335] [GAL] WARNING: Present fails.
[15:57:41.351] [GAL] WARNING: Present fails.
[15:57:48.257] [GAL] WARNING: Present fails.
[15:57:48.257] [GAL] WARNING: Present fails.
[15:57:48.257] [GAL] WARNING: Present fails.
[15:57:48.273] [GAL] WARNING: Present fails.
[15:57:48.273] [GAL] WARNING: Present fails.
[15:57:55.133] [GAL] WARNING: Present fails.
[15:57:55.148] [GAL] WARNING: Present fails.
[15:57:55.148] [GAL] WARNING: Present fails.
[15:57:55.164] [GAL] WARNING: Present fails.
[15:57:55.164] [GAL] WARNING: Present fails.
[15:57:55.180] [GAL] WARNING: Present fails.
[15:57:55.180] [GAL] WARNING: Present fails.
[15:57:55.180] [GAL] WARNING: Present fails.
[15:57:55.195] [GAL] WARNING: Present fails.
[15:57:55.195] [GAL] WARNING: Present fails.
[15:57:55.211] [GAL] WARNING: Present fails.
[15:57:55.211] [GAL] WARNING: Present fails.
[15:57:55.211] [GAL] WARNING: Present fails.
[15:57:55.226] [GAL] WARNING: Present fails.
[15:57:55.226] [GAL] WARNING: Present fails.
[15:57:55.226] [GAL] WARNING: Present fails.
[15:57:55.242] [GAL] WARNING: Present fails.
[15:57:55.242] [GAL] WARNING: Present fails.
[15:57:55.242] [GAL] WARNING: Present fails.
[15:57:55.258] [GAL] WARNING: Present fails.
[15:57:56.383] [GAL] WARNING: Present fails.
[15:57:56.398] [GAL] WARNING: Present fails.
[15:57:56.398] [GAL] WARNING: Present fails.
[15:57:56.414] [GAL] WARNING: Present fails.
[15:57:56.414] [GAL] WARNING: Present fails.
[15:57:57.492] [GAL] WARNING: Present fails.
[15:57:57.508] [GAL] WARNING: Present fails.
[15:57:57.523] [GAL] WARNING: Present fails.
[15:57:57.523] [GAL] WARNING: Present fails.
[15:57:57.539] [GAL] WARNING: Present fails.
[15:57:57.539] [GAL] WARNING: Present fails.
[15:57:57.555] [GAL] WARNING: Present fails.
[15:57:57.570] [GAL] WARNING: Present fails.
[15:57:57.570] [GAL] WARNING: Present fails.
[15:57:57.586] [GAL] WARNING: Present fails.
[15:57:57.586] [GAL] WARNING: Present fails.
[15:57:57.602] [GAL] WARNING: Present fails.
[15:57:57.602] [GAL] WARNING: Present fails.
[15:57:57.617] [GAL] WARNING: Present fails.
[15:57:57.617] [GAL] WARNING: Present fails.
[15:57:57.633] [GAL] WARNING: Present fails.
[15:57:57.633] [GAL] WARNING: Present fails.
[15:57:57.648] [GAL] WARNING: Present fails.
[15:57:57.648] [GAL] WARNING: Present fails.
[15:57:57.664] [GAL] WARNING: Present fails.
[15:58:05.401] [GAL] WARNING: Present fails.
[15:58:05.413] [GAL] WARNING: Present fails.
[15:58:05.445] [GAL] WARNING: Present fails.
[15:58:05.460] [GAL] WARNING: Present fails.
[15:58:05.476] [GAL] WARNING: Present fails.
[15:58:13.164] [GAL] WARNING: Present fails.
[15:58:13.195] [GAL] WARNING: Present fails.
